,Title,Make,Year,KM,Fuel Type,Price
0,"Mahindra Scorpio S4 Plus, 2017, Diesel",Mahindra,2017,57000,Diesel,951000
1,"Maruti Suzuki S Cross Zeta DDiS 200 SH, 2018, Diesel",Maruti,2018,37982,Diesel,950000
2,"Renault Fluence E4 D, 2012, Diesel",Renault,2012,99447,Diesel,365000
3,"Toyota Innova Crysta 2.8 ZX AT, 2018, Diesel",Toyota,2018,98000,Diesel,2000000
4,"Maruti Suzuki Alto K10 VXI, 2012, Petrol",Maruti,2012,66500,Petrol,230000
5,"Hyundai Creta 1.6 VTVT E Plus, 2017, Petrol",Hyundai,2017,20352,Petrol,925000
6,"Chevrolet Spark 1.0 BS3, 2007, Petrol",Chevrolet,2007,78452,Petrol,80000
7,"Maruti Suzuki Ignis 1.2 Zeta, 2019, Petrol",Maruti,2019,8500,Petrol,600000
8,Mahindra Thar 2018 Diesel Well Maintained,Mahindra,2018,60000,Diesel,1000000
9,Tata Zest  2015 Diesel 52000 Km Driven,Tata,2015,52000,Diesel,385000
10,Toyota Yaris 2021 Petrol 2200 Km Driven,Toyota,2021,2200,Petrol,935000
11,Hyundai i10 2009 LPG Well Maintained with accessories worth 1 Lakhs.,Hyundai,2009,51000,Diesel,260000
12,Doctor's Driven single hand car.,Doctor's,2013,81000,Diesel,575000
13,Honda City ZX 2006 Petrol,Honda,2006,120000,Petrol,175000
14,"Maruti Suzuki Ertiga VDI, 2012, Diesel",Maruti,2012,78000,Diesel,610000
15,"Hyundai Santa Fe 2WD AT, 2015, Diesel",Hyundai,2015,78693,Diesel,1550000
16,Ritz  zdi sell,Ritz,2014,86000,Diesel,450000
17,Top condition,Top,2019,35,Diesel,160000
18,Toyota Innova 2007,Toyota,2007,195000,Diesel,320000
19,"Honda City ZX, 2008, Petrol",Honda,2008,75486,Petrol,220000
20,"Mahindra Scorpio S4 Plus, 2017, Diesel",Mahindra,2017,43000,Diesel,1025000
21,"Hyundai Verna 2011-2014 1.6 SX, 2013, Diesel",Hyundai,2013,65870,Diesel,535000
22,"Toyota Etios Liva 2014-2016 GD, 2016, Diesel",Toyota,2016,74226,Diesel,490000
23,"Toyota Innova Crysta 2.4 GX MT, 2018, Diesel",Toyota,2018,93000,Diesel,1675000
24,Tata Manza 2010 Diesel 136000 Km Driven,Tata,2010,136000,Diesel,150000
25,Toyota Innova 2016 Diesel 84000 Km Driven,Toyota,2016,84000,Diesel,925000
26,Excellent condition wih new battery,Excellent,2012,100000,Diesel,215000
27,Tata Hyva 2012 model running,Tata,2012,40000,Diesel,1200000
28,Bajaj RE60 2,Bajaj,2015,40000,Diesel,110000
29,Saverlate Avio,Saverlate,2006,70000,Diesel,140000
30,Maruti Suzuki 800 2001 LPG 80000 Km Driven,Maruti,2001,80000,Diesel,50000
31,Mitsubishi Lancer 2001 Well Maintained,Mitsubishi,2001,170000,Diesel,85000
32,Tata Indica Vista 2011,Tata,2011,40000,Diesel,145000
33,Good condition all paper complet,Good,2019,27000,Diesel,1300000
34,Alto sale  good condition,Alto,2004,60000,Diesel,100000
35,Mahindra Scorpio 2014 Diesel Well Maintained,Mahindra,2014,94221,Diesel,675000
36,"Renault KWID 1.0 RXT, 2016, Petrol",Renault,2016,52000,Petrol,285000
37,Hyundai Santro 2006,Hyundai,2006,56000,Diesel,125000
38,"Tata Indica V2 2009-2011 DLS, 2009, Diesel",Tata,2009,99856,Diesel,99000
39,Chevrolet Tavera 2012 Diesel Good Condition,Chevrolet,2012,230000,Diesel,320000
40,"Hyundai Creta 1.4 CRDi S Plus, 2017, Diesel",Hyundai,2017,85000,Diesel,945000
41,"Maruti Suzuki Swift Dzire AMT VXI, 2018, Petrol",Maruti,2018,65000,Petrol,710000
42,"Hyundai Grand i10 1.2 CRDi Asta, 2015, Diesel",Hyundai,2015,72000,Diesel,535000
43,HYUNDAI ELANTRA 2019 1.6 SX(O) AUTOMATIC SUNROOF,HYUNDAI,2019,39743,Diesel,1675000
44,Chevrolet Cruze 2012 Diesel Well Maintained,Chevrolet,2012,61000,Diesel,240000
45,"Skoda Superb L&K 2.0 TDI AT, 2017, Diesel",Skoda,2017,59000,Diesel,2400000
46,"Ford Ecosport 1.5 TDCi Titanium Plus BE, 2015, Diesel",Ford,2015,28100,Diesel,675000
47,Kesar bbag,Kesar,2016,20,Diesel,400000
48,Aziz Patel,Aziz,2004,100000,Diesel,80000
49,Baleno car for selling,Baleno,2019,25,Diesel,680000
50,Baleno car lena hai,Baleno,2017,35000,Diesel,500000
51,Maruti Suzuki Gypsy 1995,Maruti,1995,90000,Diesel,101000
52,Maruti Suzuki Wagon R 2006,Maruti,2006,70000,Diesel,130000
53,Bajaj RE60 2015,Bajaj,2015,70000,Diesel,140000
54,Maruti Suzuki Omni 2007,Maruti,2007,120000,Diesel,120000
55,"Toyota, innova ,14 years,","Toyota,",2007,12,Diesel,350000
56,Maruti Suzuki Swift 2014,Maruti,2014,80000,Diesel,350000
57,Maruti Suzuki Ciaz 2018,Maruti,2018,70000,Diesel,850000
58,Wagons vxi petrol 1 st full,Wagons,2015,45000,Diesel,375000
59,Mahindra Scorpio 2009 Well Maintained,Mahindra,2009,130000,Diesel,330000
60,"Hyundai i10 Magna, 2009, Petrol",Hyundai,2009,52000,Petrol,250000
61,"Tata Tiago 1.05 Revotorq XM, 2018, Diesel",Tata,2018,39000,Diesel,521000
62,"Maruti Suzuki Ciaz 2014-2017 ZDi Plus, 2016, Diesel",Maruti,2016,59983,Diesel,775000
63,Datsun GO Plus 2016 Petrol Well Maintained,Datsun,2016,35000,Petrol,375000
64,Alto k10 good condition 31700 km only,Alto,2012,20,Diesel,250000
65,Maruti Suzuki Baleno 2019 Petrol 16000 Km Driven,Maruti,2019,16000,Petrol,575000
